"연령별(1)","성별(1)",2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
"연령별(1)","성별(1)",좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,좌안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력,우안 시력
"연령별(1)","성별(1)",소계,0.1 이하,0.2-0.4,0.5-0.7,0.8-1.0,1.1-1.5,1.6-2.0,기타,소계,0.1 이하,0.2-0.4,0.5-0.7,0.8-1.0,1.1-1.5,1.6-2.0,기타,소계,0.1 이하,0.2-0.4,0.5-0.7,0.8-1.0,1.1-1.5,1.6-2.0,기타,소계,0.1 이하,0.2-0.4,0.5-0.7,0.8-1.0,1.1-1.5,1.6-2.0,기타,소계,0.1 이하,0.2-0.4,0.5-0.7,0.8-1.0,1.1-1.5,1.6-2.0,기타,소계,0.1 이하,0.2-0.4,0.5-0.7,0.8-1.0,1.1-1.5,1.6-2.0,기타,소계,0.1 이하,0.2-0.4,0.5-0.7,0.8-1.0,1.1-1.5,1.6-2.0,기타,소계,0.1 이하,0.2-0.4,0.5-0.7,0.8-1.0,1.1-1.5,1.6-2.0,기타,소계,0.1 이하,0.2-0.4,0.5-0.7,0.8-1.0,1.1-1.5,1.6-2.0,기타,소계,0.1 이하,0.2-0.4,0.5-0.7,0.8-1.0,1.1-1.5,1.6-2.0,기타,소계,0.1 이하,0.2-0.4,0.5-0.7,0.8-1.0,1.1-1.5,1.6-2.0,기타,소계,0.1 이하,0.2-0.4,0.5-0.7,0.8-1.0,1.1-1.5,1.6-2.0,기타,소계,0.1 이하,0.2-0.4,0.5-0.7,0.8-1.0,1.1-1.5,1.6-2.0,기타,소계,0.1 이하,0.2-0.4,0.5-0.7,0.8-1.0,1.1-1.5,1.6-2.0,기타,소계,0.1 이하,0.2-0.4,0.5-0.7,0.8-1.0,1.1-1.5,1.6-2.0,기타,소계,0.1 이하,0.2-0.4,0.5-0.7,0.8-1.0,1.1-1.5,1.6-2.0,기타,소계,0.1 이하,0.2-0.4,0.5-0.7,0.8-1.0,1.1-1.5,1.6-2.0,기타,소계,0.1 이하,0.2-0.4,0.5-0.7,0.8-1.0,1.1-1.5,1.6-2.0,기타,소계,0.1 이하,0.2-0.4,0.5-0.7,0.8-1.0,1.1-1.5,1.6-2.0,기타,소계,0.1 이하,0.2-0.4,0.5-0.7,0.8-1.0,1.1-1.5,1.6-2.0,기타
"계","합계",11070569,151956,809720,2050483,4360250,3512604,145119,40437,11070569,154576,812001,2039710,4364846,3493083,130366,75987,11415301,134193,822200,2135806,4511504,3637984,136381,37233,11377978,136696,824991,2123844,4531453,3609146,119395,32453,11377411,128621,811261,2142569,4504855,3624060,129169,36876,11381295,132450,818317,2141222,4537142,3598555,113016,40593,12301581,133348,845393,2304121,4906634,3937482,132040,42563,12301581,137906,856088,2304111,4934732,3910983,115374,42387,14025411,146599,940047,2636683,5622591,4483857,147348,48286,14025411,151692,952408,2633252,5651838,4459447,128538,48236,14548392,148079,948905,2753935,5894638,4609323,144390,49122,14548392,152642,961137,2745615,5937871,4575818,126629,48680,14805207,145800,951604,2827157,6054959,4642413,133808,49466,14805207,151740,966773,2814221,6099580,4606251,117961,48681,15076899,144555,952019,2898888,6208764,4696718,127047,48908,15076899,149482,965838,2881103,6259017,4661151,111860,48448,16094992,158409,1019727,3126368,6689838,4921026,133948,45676,16094992,165210,1039182,3098621,6752090,4876722,117705,45462,14457022,134735,894598,2815973,6093059,4363742,115919,38996,14457022,141001,903292,2790146,6140038,4341026,102896,38623
"계","남자",6117787,66838,312168,928650,2356250,2323867,108226,21788,6117787,66901,311445,921498,2356656,2319432,99196,42659,6275429,53161,318157,968826,2430920,2383833,99735,20797,6254568,52774,317856,962041,2437960,2376119,89611,18207,6257249,50180,314518,968932,2421749,2386507,94956,20407,6258804,50569,316022,967936,2436408,2381353,84967,21549,6716277,51904,327218,1040985,2622213,2555163,95426,23368,6716277,52383,330107,1038131,2636550,2550576,85580,22950,7554209,57190,360622,1178295,2967266,2859908,104696,26232,7554209,58031,363188,1174699,2977606,2860913,93883,25889,7778575,57173,360774,1220717,3083534,2926499,102819,27059,7778575,57331,363914,1213389,3103257,2921583,92521,26580,7875410,56829,363795,1249731,3149210,2934166,94404,27275,7875410,57440,366373,1241722,3168648,2928794,85871,26562,8106914,57765,371438,1302455,3269091,2988144,90905,27116,8106914,57713,374015,1290241,3290565,2985754,82129,26497,8393630,62208,393983,1380138,3421837,3017260,92250,25954,8393630,62656,398564,1362149,3451360,3009815,83575,25511,7598837,54318,353881,1262618,3146769,2679161,79640,22450,7598837,54703,354134,1246833,3169332,2679318,72743,21774
"계","여자",4952782,85118,497552,1121833,2004000,1188737,36893,18649,4952782,87675,500556,1118212,2008190,1173651,31170,33328,5139872,81032,504043,1166980,2080584,1254151,36646,16436,5123410,83922,507135,1161803,2093493,1233027,29784,14246,5120162,78441,496743,1173637,2083106,1237553,34213,16469,5122491,81881,502295,1173286,2100734,1217202,28049,19044,5585304,81444,518175,1263136,2284421,1382319,36614,19195,5585304,85523,525981,1265980,2298182,1360407,29794,19437,6471202,89409,579425,1458388,2655325,1623949,42652,22054,6471202,93661,589220,1458553,2674232,1598534,34655,22347,6769817,90906,588131,1533218,2811104,1682824,41571,22063,6769817,95311,597223,1532226,2834614,1654235,34108,22100,6929797,88971,587809,1577426,2905749,1708247,39404,22191,6929797,94300,600400,1572499,2930932,1677457,32090,22119,6969985,86790,580581,1596433,2939673,1708574,36142,21792,6969985,91769,591823,1590862,2968452,1675397,29731,21951,7701362,96201,625744,1746230,3268001,1903766,41698,19722,7701362,102554,640618,1736472,3300730,1866907,34130,19951,6858185,80417,540717,1553355,2946290,1684581,36279,16546,6858185,86298,549158,1543313,2970706,1661708,30153,16849
"19세 이하","합계",22066,217,1559,3444,8167,8353,315,11,22066,273,1623,3392,8234,8217,309,18,25843,218,1959,4187,9812,9328,326,13,25829,256,2051,4274,9790,9175,276,7,30392,371,2373,5015,11664,10582,373,14,30395,419,2492,5077,11460,10596,339,12,28855,342,2327,4704,10946,10181,342,13,28855,415,2493,4710,10877,10045,304,11,27898,346,2188,4615,10480,9956,298,15,27898,418,2345,4586,10521,9703,309,16,27698,274,2000,4359,10861,9844,347,13,27698,375,2158,4440,10662,9727,322,14,25498,256,1733,3890,10118,9252,238,11,25498,295,1847,4030,9945,9127,238,16,21548,206,1468,3362,8523,7758,226,5,21548,278,1684,3348,8411,7614,202,11,16160,136,1029,2467,6597,5761,164,6,16160,172,1067,2527,6543,5677,166,8,13020,136,821,2066,5224,4619,149,5,13020,150,901,2080,5252,4504,130,3
"19세 이하","남자",8912,91,621,1373,3092,3568,164,3,8912,106,644,1394,3055,3543,163,7,11872,85,871,1826,4272,4607,201,10,11861,87,913,1874,4245,4559,178,5,15616,172,1126,2360,5729,5969,250,10,15618,187,1177,2490,5526,5992,236,10,15918,154,1161,2433,5798,6137,227,8,15918,175,1218,2458,5822,6021,216,8,16029,156,1156,2429,5792,6275,213,8,16029,201,1216,2388,5832,6154,227,11,16161,133,1075,2287,6116,6280,261,9,16161,165,1174,2397,5978,6190,248,9,15500,121,946,2147,5932,6173,175,6,15500,134,1000,2251,5850,6087,169,9,13109,90,816,1868,5076,5095,163,1,13109,143,904,1928,4955,5021,149,9,10648,69,623,1538,4242,4045,128,3,10648,95,654,1555,4242,3967,131,4,8186,69,464,1276,3238,3026,111,2,8186,79,520,1264,3267,2958,96,2
"19세 이하","여자",13154,126,938,2071,5075,4785,151,8,13154,167,979,1998,5179,4674,146,11,13971,133,1088,2361,5540,4721,125,3,13968,169,1138,2400,5545,4616,98,2,14776,199,1247,2655,5935,4613,123,4,14777,232,1315,2587,5934,4604,103,2,12937,188,1166,2271,5148,4044,115,5,12937,240,1275,2252,5055,4024,88,3,11869,190,1032,2186,4688,3681,85,7,11869,217,1129,2198,4689,3549,82,5,11537,141,925,2072,4745,3564,86,4,11537,210,984,2043,4684,3537,74,5,9998,135,787,1743,4186,3079,63,5,9998,161,847,1779,4095,3040,69,7,8439,116,652,1494,3447,2663,63,4,8439,135,780,1420,3456,2593,53,2,5512,67,406,929,2355,1716,36,3,5512,77,413,972,2301,1710,35,4,4834,67,357,790,1986,1593,38,3,4834,71,381,816,1985,1546,34,1
"20 ~ 24세","합계",292806,3131,17207,37868,107291,120637,6494,178,292806,3290,18328,37996,107986,118448,6454,304,289849,2666,16485,36368,105171,123274,5718,167,289683,2888,17644,37010,104973,121541,5506,121,310514,2828,17815,40486,112071,131003,6149,162,310544,3076,19255,40505,112517,129129,5889,173,320157,2664,18088,41035,115244,136859,6033,234,320157,3086,19533,41472,115059,135082,5704,221,331153,2841,18713,42909,120331,140046,6113,200,331153,3327,20422,43446,119966,137873,5909,210,348864,2953,19484,45378,129409,145184,6226,230,348864,3461,21226,46014,128901,143097,5954,211,340926,2729,18404,44953,128321,140862,5441,216,340926,3335,20312,44877,128316,138817,5049,220,337873,2788,18076,44343,128394,139129,4937,206,337873,3389,19807,44759,128668,136413,4636,201,544312,5466,30873,74451,215490,210699,7001,332,544312,6951,34170,74121,214159,207891,6656,364,522037,5707,31298,73457,210479,194552,6260,284,522037,7367,34417,72372,208436,193280,5835,330
"20 ~ 24세","남자",119895,829,5183,12831,37786,58936,4241,89,119895,880,5529,12931,38158,57981,4254,162,127694,711,5331,13209,40299,64107,3944,93,127601,760,5708,13712,40091,63469,3797,64,137007,741,5899,14883,42786,68427,4180,91,137016,842,6375,15086,43101,67392,4137,83,141902,720,6130,15440,44535,70852,4090,135,141902,825,6674,15829,44605,69926,3917,126,146573,815,6556,16400,46550,72004,4139,109,146573,934,7198,16817,46628,70785,4094,117,148805,827,6728,16571,47985,72397,4161,136,148805,919,7311,17168,47713,71520,4060,114,147887,787,6639,16930,48585,71220,3600,126,147887,913,7287,17275,48623,70199,3473,117,152513,850,6901,17652,51233,72361,3406,110,152513,966,7664,18014,51411,71077,3268,113,238781,1674,11617,28758,85406,106447,4683,196,238781,2000,12729,29223,84621,105402,4608,198,220239,1648,11358,28112,81564,93485,3931,141,220239,1982,12520,28007,81071,92698,3794,167
"20 ~ 24세","여자",172911,2302,12024,25037,69505,61701,2253,89,172911,2410,12799,25065,69828,60467,2200,142,162155,1955,11154,23159,64872,59167,1774,74,162082,2128,11936,23298,64882,58072,1709,57,173507,2087,11916,25603,69285,62576,1969,71,173528,2234,12880,25419,69416,61737,1752,90,178255,1944,11958,25595,70709,66007,1943,99,178255,2261,12859,25643,70454,65156,1787,95,184580,2026,12157,26509,73781,68042,1974,91,184580,2393,13224,26629,73338,67088,1815,93,200059,2126,12756,28807,81424,72787,2065,94,200059,2542,13915,28846,81188,71577,1894,97,193039,1942,11765,28023,79736,69642,1841,90,193039,2422,13025,27602,79693,68618,1576,103,185360,1938,11175,26691,77161,66768,1531,96,185360,2423,12143,26745,77257,65336,1368,88,305531,3792,19256,45693,130084,104252,2318,136,305531,4951,21441,44898,129538,102489,2048,166,301798,4059,19940,45345,128915,101067,2329,143,301798,5385,21897,44365,127365,100582,2041,163
"25 ~ 29세","합계",959981,8902,45366,108219,352114,423486,21229,665,959981,9464,48138,109648,353875,417788,19889,1179,861295,6107,39781,97420,309415,391100,16989,483,860811,6485,42334,99305,312534,384189,15578,386,879214,6280,41744,101696,315920,396411,16697,466,879338,6921,44608,102560,318618,390684,15370,577,886824,5860,40196,99974,315428,408323,16462,581,886824,6607,43373,101481,317797,401727,15280,559,906928,6075,40875,102687,323037,417359,16396,499,906928,6835,44248,103911,324892,411288,15242,512,974937,6139,43500,109887,353078,444977,16744,612,974937,7025,47239,111639,355607,437042,15794,591,972343,5982,42409,110219,356305,441572,15294,562,972343,6913,46407,112022,358878,433373,14218,532,1008398,5983,42907,114124,373262,456885,14634,603,1008398,7027,47095,116612,375600,447748,13735,581,1144648,7386,49443,133634,434455,503061,16093,576,1144648,8918,55085,135090,435942,494098,14943,572,1085087,7134,47400,129807,422096,464282,13815,553,1085087,8756,52599,130185,422208,457674,13087,578
"25 ~ 29세","남자",538196,4187,18909,52310,181102,265832,15441,415,538196,4362,20489,53342,181209,263251,14767,776,480202,2294,16467,47137,158327,243463,12187,327,479875,2369,17735,48105,159736,240268,11416,246,489389,2261,17678,49348,161425,246402,11966,309,489427,2513,18969,50264,162540,243653,11147,341,493243,2171,17244,49223,161398,251023,11811,373,493243,2372,18874,50157,162625,247686,11169,360,501664,2269,17504,50432,163889,255555,11715,300,501664,2490,19123,51358,164443,252960,10967,323,511859,2081,17918,51062,168688,260083,11676,351,511859,2367,19675,52169,169727,256307,11269,345,522754,2138,18142,52213,174415,264687,10826,333,522754,2460,19914,53590,175926,260347,10223,294,550527,2204,18987,55723,187007,275795,10434,377,550527,2469,20935,57522,188634,270644,9988,335,607612,2686,21666,63319,211710,296477,11415,339,607612,3226,24277,64469,212278,292275,10754,333,569252,2524,20977,61957,205658,268268,9535,333,569252,3081,23259,62917,205929,264582,9153,331
"25 ~ 29세","여자",421785,4715,26457,55909,171012,157654,5788,250,421785,5102,27649,56306,172666,154537,5122,403,381093,3813,23314,50283,151088,147637,4802,156,380936,4116,24599,51200,152798,143921,4162,140,389825,4019,24066,52348,154495,150009,4731,157,389911,4408,25639,52296,156078,147031,4223,236,393581,3689,22952,50751,154030,157300,4651,208,393581,4235,24499,51324,155172,154041,4111,199,405264,3806,23371,52255,159148,161804,4681,199,405264,4345,25125,52553,160449,158328,4275,189,463078,4058,25582,58825,184390,184894,5068,261,463078,4658,27564,59470,185880,180735,4525,246,449589,3844,24267,58006,181890,176885,4468,229,449589,4453,26493,58432,182952,173026,3995,238,457871,3779,23920,58401,186255,181090,4200,226,457871,4558,26160,59090,186966,177104,3747,246,537036,4700,27777,70315,222745,206584,4678,237,537036,5692,30808,70621,223664,201823,4189,239,515835,4610,26423,67850,216438,196014,4280,220,515835,5675,29340,67268,216279,193092,3934,247
"30 ~ 34세","합계",1161993,9376,41304,112223,414523,556669,26867,1031,1161993,9702,43284,113778,415911,552228,25035,2055,1181671,6604,42513,116148,418425,572371,24648,962,1180695,6900,44770,118567,422519,565033,22097,809,1206141,6630,44353,122876,429435,578526,23471,850,1206389,7023,46820,124739,433649,571821,21268,1069,1232766,6344,43420,123349,437332,597782,23458,1081,1232766,6759,46186,124763,441017,591994,20979,1068,1271907,6781,45884,129730,454477,610519,23434,1082,1271907,7170,48995,131836,457427,604371,21107,1001,1203259,6029,42369,122089,433263,576970,21454,1085,1203259,6326,45178,124244,437480,569554,19502,975,1166903,5695,41368,120354,424302,555126,19171,887,1166903,6132,44242,121808,429779,546392,17695,855,1195162,5718,41600,122739,435434,570721,18052,898,1195162,6332,44411,124727,440229,562158,16450,855,1340518,7318,50072,145135,501026,616602,19529,836,1340518,8053,54124,146264,507165,606383,17730,799,1224234,6667,46343,135372,466119,551842,17113,778,1224234,7348,49739,136164,468759,545718,15794,712
"30 ~ 34세","남자",809839,6061,22539,68514,272255,417915,21853,702,809839,6273,23469,69528,272684,415653,20701,1531,791262,3362,22225,68518,263038,414235,19186,698,790552,3544,23465,69872,265146,410367,17525,633,828386,3440,24158,74909,278709,427872,18676,622,828498,3709,25581,76240,280492,424599,17158,719,818080,3194,22845,73191,274307,425797,18015,731,818080,3376,24325,74200,275941,423054,16465,719,807101,3181,22560,72414,271081,419442,17709,714,807101,3399,24150,74032,271345,417266,16265,644,769240,2831,20989,69277,259961,399106,16341,735,769240,2925,22716,70555,261942,395505,14967,630,731247,2633,20324,66966,248797,377631,14308,588,731247,2790,21828,67478,252160,373000,13428,563,765042,2735,21316,70470,263159,393061,13716,585,765042,2997,22839,71664,265676,388500,12809,557,779560,3031,22798,74517,273606,391191,13901,516,779560,3214,24781,75223,277122,385765,12939,516,721283,2851,21684,71254,260393,352340,12232,529,721283,3003,23249,72411,261745,348905,11506,464
"30 ~ 34세","여자",352154,3315,18765,43709,142268,138754,5014,329,352154,3429,19815,44250,143227,136575,4334,524,390409,3242,20288,47630,155387,158136,5462,264,390143,3356,21305,48695,157373,154666,4572,176,377755,3190,20195,47967,150726,150654,4795,228,377891,3314,21239,48499,153157,147222,4110,350,414686,3150,20575,50158,163025,171985,5443,350,414686,3383,21861,50563,165076,168940,4514,349,464806,3600,23324,57316,183396,191077,5725,368,464806,3771,24845,57804,186082,187105,4842,357,434019,3198,21380,52812,173302,177864,5113,350,434019,3401,22462,53689,175538,174049,4535,345,435656,3062,21044,53388,175505,177495,4863,299,435656,3342,22414,54330,177619,173392,4267,292,430120,2983,20284,52269,172275,177660,4336,313,430120,3335,21572,53063,174553,173658,3641,298,560958,4287,27274,70618,227420,225411,5628,320,560958,4839,29343,71041,230043,220618,4791,283,502951,3816,24659,64118,205726,199502,4881,249,502951,4345,26490,63753,207014,196813,4288,248
"35 ~ 39세","합계",1070355,7574,27656,86178,374665,545243,27791,1248,1070355,7715,28880,88341,374892,543252,24995,2280,1082964,5141,28169,88845,377767,556088,25939,1015,1081935,5154,29595,90345,380297,552853,22836,855,1020498,4549,26853,85893,356320,522748,23189,946,1020708,4531,28203,87750,358939,519635,20519,1131,1139037,4768,29282,95290,397669,586289,24433,1306,1139037,4820,30850,97382,400390,582828,21499,1268,1193888,5164,31601,102898,418759,609518,24668,1280,1193888,5234,33381,104336,421186,606797,21703,1251,1231963,4887,31456,105582,434276,630065,24314,1383,1231963,4920,33302,107641,438259,625072,21472,1297,1267513,4875,33681,112364,451608,641068,22600,1317,1267513,5089,35473,113803,457065,634447,20374,1262,1335464,5273,35334,119086,479738,672236,22472,1325,1335464,5335,37167,120899,485244,665382,20154,1283,1385778,6016,40205,131956,511613,672471,22372,1145,1385778,6164,42568,133254,517703,664926,20036,1127,1197704,5270,35821,117001,449684,570218,18752,958,1197704,5376,37023,117912,454401,565358,16728,906
"35 ~ 39세","남자",776755,5483,15571,54130,257450,420485,22701,935,776755,5510,16107,55101,256888,420716,20676,1757,751128,3072,15088,53128,246315,412319,20430,776,750342,3061,15702,53794,247196,411509,18402,678,732900,2762,14993,53915,241393,400411,18679,747,733002,2703,15781,54893,242376,399649,16786,814,777952,2712,15673,56680,255661,427414,18892,920,777952,2734,16351,57570,256524,427031,16864,878,805393,2813,16662,60387,265345,440334,18979,873,805393,2907,17452,61135,265696,440290,17032,881,856128,2831,17512,64878,284769,466208,18928,1002,856128,2854,18487,66083,286347,464398,17020,939,867071,2821,18540,68234,290878,468291,17376,931,867071,2893,19401,69192,293659,464990,16027,909,925705,3097,20040,74438,315835,493872,17450,973,925705,3073,21139,75234,318731,490743,15848,937,860785,2976,19617,72000,300357,449161,15873,801,860785,3021,20659,72485,303422,445749,14649,800,750986,2584,17649,65326,268138,383221,13415,653,750986,2622,18084,65852,270786,380692,12344,606
"35 ~ 39세","여자",293600,2091,12085,32048,117215,124758,5090,313,293600,2205,12773,33240,118004,122536,4319,523,331836,2069,13081,35717,131452,143769,5509,239,331593,2093,13893,36551,133101,141344,4434,177,287598,1787,11860,31978,114927,122337,4510,199,287706,1828,12422,32857,116563,119986,3733,317,361085,2056,13609,38610,142008,158875,5541,386,361085,2086,14499,39812,143866,155797,4635,390,388495,2351,14939,42511,153414,169184,5689,407,388495,2327,15929,43201,155490,166507,4671,370,375835,2056,13944,40704,149507,163857,5386,381,375835,2066,14815,41558,151912,160674,4452,358,400442,2054,15141,44130,160730,172777,5224,386,400442,2196,16072,44611,163406,169457,4347,353,409759,2176,15294,44648,163903,178364,5022,352,409759,2262,16028,45665,166513,174639,4306,346,524993,3040,20588,59956,211256,223310,6499,344,524993,3143,21909,60769,214281,219177,5387,327,446718,2686,18172,51675,181546,186997,5337,305,446718,2754,18939,52060,183615,184666,4384,300
"40 ~ 44세","합계",1238902,8815,41437,131581,488733,541774,24619,1943,1238902,9027,42933,132918,488555,540391,21136,3942,1274327,7105,43069,137630,501564,559407,23773,1779,1272537,7190,44725,138747,503187,557014,20174,1500,1304472,6951,43703,141075,510838,577136,23078,1691,1304791,7100,45668,142009,513613,574842,19487,2072,1330964,6718,42236,140604,521304,595464,22615,2023,1330964,6834,44500,141897,522443,594361,18897,2032,1943090,9618,60832,199578,748624,887098,34457,2883,1943090,9795,64090,201810,749566,885917,29020,2892,1942299,9119,59613,199349,750654,887840,32930,2794,1942299,9166,62466,201155,753931,884696,27994,2891,1931232,8991,59567,202314,751746,875569,30249,2796,1931232,9136,62613,204078,753605,873337,25847,2616,1839238,8433,57284,194164,715426,834205,27103,2623,1839238,8700,60185,194714,719821,829931,23309,2578,1918822,9307,61829,208815,756253,852330,28111,2177,1918822,9437,65106,208706,762325,847031,24087,2130,1644860,8097,54293,182276,654337,720693,23299,1865,1644860,8235,56739,182480,658113,717520,20031,1742
"40 ~ 44세","남자",686637,4755,16303,59064,253899,334452,16984,1180,686637,4767,16933,59262,252688,335277,15108,2602,711721,3340,16843,62261,263283,348589,16256,1149,710564,3310,17462,62796,262497,349212,14325,962,733663,3030,17282,64300,269738,362404,15834,1075,733846,3082,17935,64795,269965,362944,13838,1287,747814,2968,16375,64181,274603,373049,15400,1238,747814,2948,17170,64475,273520,375008,13393,1300,1059160,4165,22870,88388,382314,536880,22746,1797,1059160,4060,23982,88926,380363,540151,19910,1768,1060339,3983,22468,89000,384738,536462,21943,1745,1060339,3738,23319,89462,384023,538544,19432,1821,1045199,3811,22561,90097,381780,525224,19991,1735,1045199,3790,23227,90001,380359,528308,17849,1665,1015884,3676,22510,89773,373133,506894,18245,1653,1015884,3656,23102,89234,372695,509421,16149,1627,1045864,3991,24642,95939,390722,510679,18449,1442,1045864,3989,25503,94997,391660,511907,16365,1443,927955,3726,22952,88245,352364,443896,15586,1186,927955,3609,23852,87653,353383,444436,13851,1171
"40 ~ 44세","여자",552265,4060,25134,72517,234834,207322,7635,763,552265,4260,26000,73656,235867,205114,6028,1340,562606,3765,26226,75369,238281,210818,7517,630,561973,3880,27263,75951,240690,207802,5849,538,570809,3921,26421,76775,241100,214732,7244,616,570945,4018,27733,77214,243648,211898,5649,785,583150,3750,25861,76423,246701,222415,7215,785,583150,3886,27330,77422,248923,219353,5504,732,883930,5453,37962,111190,366310,350218,11711,1086,883930,5735,40108,112884,369203,345766,9110,1124,881960,5136,37145,110349,365916,351378,10987,1049,881960,5428,39147,111693,369908,346152,8562,1070,886033,5180,37006,112217,369966,350345,10258,1061,886033,5346,39386,114077,373246,345029,7998,951,823354,4757,34774,104391,342293,327311,8858,970,823354,5044,37083,105480,347126,320510,7160,951,872958,5316,37187,112876,365531,341651,9662,735,872958,5448,39603,113709,370665,335124,7722,687,716905,4371,31341,94031,301973,276797,7713,679,716905,4626,32887,94827,304730,273084,6180,571
"45 ~ 49세","합계",1329572,11092,58684,189803,577060,473112,17182,2639,1329572,11162,59887,190376,577738,470053,14548,5808,1361065,9226,60175,196924,590688,485174,16539,2339,1358708,9433,61392,197199,592709,482067,13930,1978,1371099,8757,61215,199075,593260,490675,15803,2314,1371396,9029,62633,199588,597548,486969,13086,2543,1512407,9194,64493,215198,655310,548946,16515,2751,1512407,9370,66016,214855,659867,545779,13826,2694,1653299,9967,69184,232576,714112,606434,18170,2856,1653299,10109,70974,232234,717963,604027,15111,2881,1729097,9863,71100,242414,750079,634618,18043,2980,1729097,10148,72838,241524,754580,631858,15148,3001,1751848,9736,71223,247753,762227,641115,16868,2926,1751848,9988,73691,246099,766521,638362,14239,2948,1732167,9812,69903,243982,755823,633651,16174,2822,1732167,9954,72103,242248,760158,631234,13677,2793,1767554,10106,72712,254265,777254,634161,16486,2570,1767554,10434,75158,251778,782419,631355,13908,2502,1508790,8537,62383,219610,667035,535250,13857,2118,1508790,8828,64030,217952,670406,533853,11728,1993
