"행정구역(시군구)별","연령별",2011,2011,2011,2012,2012,2012,2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021
"행정구역(시군구)별","연령별",총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명)
"전국","계",50734284,25406934,25327350,50948272,25504060,25444212,51141463,25588336,25553127,51327916,25669296,25658620,51529338,25758186,25771152,51696216,25827594,25868622,51778544,25855919,25922625,51826059,25866129,25959930,51849861,25864816,25985045,51829023,25841029,25987994,51638809,25746684,25892125
"전국","0세",451579,231954,219625,464374,238639,225735,421465,216177,205288,419833,215277,204556,424563,217775,206788,393674,201541,192133,345786,178138,167648,317685,162950,154735,295132,151494,143638,265087,135661,129426,253946,130157,123789
"전국","1세",470224,242646,227578,472275,242477,229798,486655,249946,236709,438778,224965,213813,437994,224552,213442,441720,226513,215207,409814,209813,200001,361625,186218,175407,330970,169815,161155,304651,156522,148129,274633,140556,134077
"전국","2세",445437,229427,216010,470956,242888,228068,474098,243428,230670,488030,250522,237508,439989,225541,214448,439207,225099,214108,442943,227063,215880,411225,210425,200800,362900,186836,176064,331606,170125,161481,306120,157219,148901
"전국","3세",466807,240304,226503,446256,229847,216409,472047,243430,228617,474932,243806,231126,488716,250868,237848,440530,225753,214777,439700,225268,214432,443586,227329,216257,412018,210812,201206,363250,186956,176294,332157,170362,161795
"전국","4세",494388,254298,240090,467432,240609,226823,447055,230231,216824,472731,243756,228975,475519,244071,231448,489140,251047,238093,440872,225898,214974,440123,225458,214665,444102,227583,216519,412429,210989,201440,363613,187131,176482
"전국","5세",448774,232133,216641,494810,254522,240288,467935,240859,227076,447531,230460,217071,473120,243936,229184,475817,244215,231602,489401,251163,238238,441105,225975,215130,440483,225632,214851,444367,227723,216644,412739,211132,201607
"전국","6세",435724,225690,210034,449057,232273,216784,495221,254711,240510,468321,241045,227276,447817,230602,217215,473401,244059,229342,476061,244330,231731,489604,251225,238379,441362,226090,215272,440710,225736,214974,444555,227809,216746
"전국","7세",473970,245816,228154,435863,225763,210100,449321,232389,216932,495536,254864,240672,468546,241138,227408,448049,230694,217355,473580,244138,229442,476168,244333,231835,489772,251311,238461,441560,226161,215399,440866,225794,215072
"전국","8세",493658,256437,237221,474009,245839,228170,436031,225849,210182,449510,232475,217035,495761,254963,240798,468712,241222,227490,448183,230769,217414,473690,244167,229523,476358,244422,231936,489936,251371,238565,441672,226216,215456
"전국","9세",495288,258790,236498,493679,256466,237213,474106,245869,228237,436172,225910,210262,449663,232535,217128,495918,255019,240899,468858,241269,227589,448251,230777,217474,473817,244220,229597,476474,244468,232006,490049,251422,238627
"전국","10세",560042,291689,268353,495216,258735,236481,493745,256493,237252,474187,245900,228287,436313,225967,210346,449851,232617,217234,496041,255068,240973,468897,241240,227657,448401,230831,217570,473919,244266,229653,476536,244496,232040
"전국","11세",640027,334736,305291,559908,291604,268304,495256,258744,236512,493804,256510,237294,474284,245929,228355,436439,226020,210419,449954,232656,217298,496074,255049,241025,469014,241283,227731,448450,230841,217609,473997,244306,229691
"전국","12세",620650,324063,296587,639852,334647,305205,559931,291592,268339,495268,258719,236549,493916,256565,237351,474372,245955,228417,436496,226040,210456,449936,232607,217329,496146,255070,241076,469087,241303,227784,448481,230854,217627
"전국","13세",640950,335507,305443,620407,323911,296496,639858,334629,305229,559938,291575,268363,495316,258717,236599,493970,256573,237397,474366,245931,228435,436420,225959,210461,449979,232594,217385,496175,255057,241118,469101,241299,227802
"전국","14세",672862,349258,323604,640593,335273,305320,620395,323880,296515,639828,334581,305247,559996,291591,268405,495347,258722,236625,493910,256513,237397,474221,245784,228437,436418,225923,210495,449958,232549,217409,496081,254965,241116
"전국","15세",686666,361628,325038,672396,349010,323386,640464,335169,305295,620320,323799,296521,639869,334574,305295,560014,291562,268452,495262,258638,236624,493626,256260,237366,474123,245691,228432,436320,225823,210497,449838,232432,217406
"전국","16세",709218,376001,333217,686179,361335,324844,672216,348867,323349,640283,335031,305252,620297,323744,296553,639783,334467,305316,559804,291386,268418,494894,258303,236591,493389,256043,237346,473931,245514,228417,436095,225651,210444
"전국","17세",714748,381623,333125,708614,375609,333005,685900,361105,324795,671839,348585,323254,640126,334865,305261,620107,323561,296546,639416,334156,305260,559205,290851,268354,494523,257998,236525,493036,255734,237302,473465,245153,228312
"전국","18세",710814,379581,331233,713978,381075,332903,708247,375301,332946,685501,360730,324771,671503,348243,323260,639836,334533,305303,619744,323172,296572,638581,333382,305199,558704,290394,268310,494044,257558,236486,492266,255090,237176
"전국","19세",725148,384125,341023,710136,379133,331003,713703,380823,332880,707936,375055,332881,685469,360617,324852,671319,347999,323320,639432,334131,305301,619299,322763,296536,638313,333136,305177,558416,290128,268288,493456,257103,236353
"전국","20세",702062,369714,332348,724591,383766,340825,709873,378898,330975,713451,380608,332843,707868,374941,332927,685246,360382,324864,670955,347695,323260,639161,333902,305259,619035,322576,296459,638108,332966,305142,557948,289873,268075
"전국","21세",639208,341657,297551,701604,369385,332219,724415,383597,340818,709683,378727,330956,713497,380520,332977,707800,374833,332967,685001,360143,324858,670613,347471,323142,638851,333678,305173,618752,322378,296374,637555,332665,304890
"전국","22세",630058,330243,299815,638824,341243,297581,701573,369158,332415,724403,383419,340984,709734,378622,331112,713499,380414,333085,707489,374524,332965,684673,359874,324799,670285,347190,323095,638595,333474,305121,618217,322037,296180
"전국","23세",624560,328848,295712,629880,329846,300034,639047,341015,298032,701661,368938,332723,724581,383318,341263,709775,378415,331360,713246,380055,333191,707318,374244,333074,684354,359565,324789,670075,346974,323101,638093,333101,304992
"전국","24세",616427,318061,298366,624641,328437,296204,630294,329652,300642,639299,340816,298483,701903,368801,333102,724741,383083,341658,709736,378064,331672,713137,379675,333462,707120,373866,333254,684146,359244,324902,669509,346499,323010
"전국","25세",626728,327310,299418,616444,317594,298850,625006,328161,296845,630475,329438,301037,639594,340662,298932,702099,368532,333567,724578,382578,342000,709738,377654,332084,712882,379224,333658,706819,373415,333404,683379,358584,324795
"전국","26세",652349,337417,314932,626913,327028,299885,616877,317382,299495,625298,327971,297327,630813,329349,301464,640053,340479,299574,702166,368226,333940,724841,382348,342493,709730,377347,332383,712801,378962,333839,706235,372904,333331
"전국","27세",662028,340943,321085,652491,337140,315351,627363,326869,300494,617178,317204,299974,625667,327905,297762,631162,329194,301968,640303,340219,300084,702366,367967,334399,724896,382039,342857,709626,377056,332570,712085,378413,333672
"전국","28세",749595,384635,364960,662132,340709,321423,652794,336970,315824,627641,326721,300920,617519,317111,300408,626102,327754,298348,631234,328932,302302,640669,339982,300687,702371,367676,334695,724866,381773,343093,708889,376467,332422
"전국","29세",824401,421601,402800,749428,384332,365096,662287,340504,321783,652955,336772,316183,627872,326584,301288,617951,317029,300922,626259,327523,298736,631457,328716,302741,640832,339766,301066,702365,367425,334940,724013,381139,342874
"전국","30세",843356,432268,411088,824093,421280,402813,749526,384100,365426,662331,340305,322026,653196,336661,316535,628249,326503,301746,618127,316797,301330,626456,327317,299139,631550,328493,303057,640897,339535,301362,701535,366833,334702
"전국","31세",840585,429882,410703,842882,431902,410980,823955,420992,402963,749426,383816,365610,662511,340186,322325,653447,336508,316939,628300,326287,302013,618363,316628,301735,626485,327095,299390,631573,328291,303282,640224,338994,301230
"전국","32세",831265,420636,410629,839992,429446,410546,842670,431547,411123,823867,420713,403154,749469,383654,365815,662753,340059,322694,653497,336269,317228,628466,326081,302385,618427,316434,301993,626557,326911,299646,630872,327738,303134
"전국","33세",725701,376087,349614,830608,420130,410478,839693,429065,410628,842467,431245,411222,823872,420480,403392,749557,383439,366118,662636,339803,322833,653494,336035,317459,628407,325841,302566,618482,316270,302212,625794,326349,299445
"전국","34세",783547,394973,388574,725023,375615,349408,830278,419769,410509,839360,428738,410622,842339,430991,411348,823862,420245,403617,749385,383180,366205,662582,339566,323016,653361,335793,317568,628489,325668,302821,617636,315693,301943
"전국","35세",767010,393386,373624,782721,394490,388231,724684,375255,349429,829954,419434,410520,839281,428479,410802,842279,430736,411543,823495,419870,403625,749232,382912,366320,662430,339308,323122,653259,335541,317718,627431,325036,302395
"전국","36세",795534,402495,393039,766119,392859,373260,782219,394041,388178,724311,374906,349405,829802,419181,410621,839113,428206,410907,841840,430341,411499,823253,419550,403703,748919,382586,366333,662309,339061,323248,651979,334799,317180
"전국","37세",864737,443264,421473,794544,401924,392620,765654,392490,373164,781739,393633,388106,724134,374640,349494,829685,418927,410758,838693,427826,410867,841390,429936,411454,822868,419171,403697,748699,382312,366387,660870,338287,322583
"전국","38세",900728,454307,446421,863524,442528,420996,793938,401467,392471,765094,392055,373039,781486,393358,388128,724012,374384,349628,829177,418535,410642,838252,427447,410805,840885,429548,411337,822494,418824,403670,746777,381281,365496
"전국","39세",902323,464312,438011,899437,453510,445927,862797,441970,420827,793298,400954,392344,764876,391766,373110,781183,393012,388171,723499,373960,349539,828655,418101,410554,837692,427021,410671,840358,429135,411223,820317,417701,402616
"전국","40세",950931,487574,463357,900882,463443,437439,898484,452819,445665,862022,441399,420623,792924,400543,392381,764577,391402,373175,780568,392521,388047,722964,373534,349430,828035,417642,410393,837135,426612,410523,837928,427947,409981
"전국","41세",926338,473829,452509,949293,486539,462754,899902,462712,437190,897682,452213,445469,861482,440903,420579,792564,400136,392428,763958,390933,373025,779981,392065,387916,722387,373080,349307,827427,417204,410223,834576,425324,409252
"전국","42세",932738,473203,459535,924633,472754,451879,948188,485714,462474,898901,461923,436978,897141,451693,445448,860953,440352,420601,791817,399584,392233,763284,390432,372852,779215,391547,387668,721752,372627,349125,824976,416010,408966
"전국","43세",935911,473122,462789,930966,472101,458865,923443,471813,451630,947121,484931,462190,898285,461301,436984,896518,451065,445453,859972,439645,420327,790977,399008,391969,762470,389881,372589,778395,391018,387377,719423,371414,348009
"전국","44세",871204,434004,437200,933973,471866,462107,929667,471162,458505,922307,470921,451386,946354,484227,462127,897631,460684,436947,895428,450301,445127,858988,438916,420072,790085,398418,391667,761607,389310,372297,775928,389796,386132
"전국","45세",825847,434429,391418,869201,432687,436514,932439,470748,461691,928289,470150,458139,921494,470205,451289,945524,483473,462051,896361,459783,436578,894197,449414,444783,857823,438118,419705,789046,397722,391324,759008,388027,370981
"전국","46세",861891,436350,425541,823917,433083,390834,867657,431588,436069,931025,469655,461370,927372,469320,458052,920661,469393,451268,944179,482465,461714,895079,458859,436220,892843,448469,444374,856591,437273,419318,785980,396166,389814
"전국","47세",844225,431977,412248,859816,434917,424899,822249,431824,390425,866083,430438,435645,929758,468566,461192,926343,468398,457945,919109,468276,450833,942734,481403,461331,893588,457811,435777,891471,447519,443952,852896,435380,417516
"전국","48세",803780,414165,389615,841948,430369,411579,857982,433563,424419,820657,430575,390082,864888,429425,435463,928518,467511,461007,924665,467181,457484,917454,467086,450368,941096,480225,460871,892019,456692,435327,887828,445544,442284
"전국","49세",893818,459936,433882,801529,412557,388972,839950,428825,411125,856129,432177,423952,819295,429429,389866,863764,428407,435357,926695,466163,460532,922929,465897,457032,915688,465787,449901,939344,478994,460350,888249,454640,433609
"전국","50세",929060,468837,460223,891073,458022,433051,799571,411096,388475,837923,427283,410640,854571,430805,423766,817907,428205,389702,861873,427043,434830,924835,464763,460072,921051,464547,456504,913912,464516,449396,935176,476689,458487
"전국","51세",938247,470726,467521,925969,466618,459351,888563,456140,432423,797573,409530,388043,836443,425939,410504,853001,429464,423537,815855,426660,389195,860005,425662,434343,922768,463234,459534,919030,463089,455941,909777,462216,447561
"전국","52세",867111,435547,431564,934977,468389,466588,923103,464494,458609,885997,454183,431814,796081,408149,387932,834857,424531,410326,850770,427787,422983,813809,425106,388703,857909,424147,433762,920605,461647,458958,914615,460679,453936
"전국","53세",792643,402279,390364,863920,433233,430687,931945,466103,465842,920265,462391,457874,884105,452517,431588,794455,406668,387787,832633,422788,409845,848593,426145,422448,811612,423459,388153,855730,422561,433169,915978,459043,456935
"전국","54세",786572,398318,388254,789529,400006,389523,860888,430996,429892,928833,463778,465055,917941,460413,457528,882172,450843,431329,792265,404923,387342,830351,421025,409326,846251,424342,421909,809451,421869,387582,851276,420160,431116
"전국","55세",710515,357038,353477,783222,395912,387310,786649,397821,388828,857783,428629,429154,926350,461650,464700,915541,458373,457168,879476,448711,430765,789814,403035,386779,828014,419234,408780,843823,422505,421318,804900,419199,385701
"전국","56세",736003,362905,373098,707367,354661,352706,780052,393523,386529,783692,395575,388117,855335,426631,428704,923841,459547,464294,912277,455878,456399,876735,446592,430143,787363,401176,386187,825363,417275,408088,838994,419609,419385
"전국","57세",626938,315185,311753,732597,360432,372165,704263,352313,351950,776856,391152,385704,781202,393504,387698,852740,424506,428234,920380,456944,463436,908987,453321,455666,873704,444294,429410,784660,399115,385545,820408,414323,406085
"전국","58세",541974,267528,274446,623936,312948,310988,729354,357994,371360,701219,349990,351229,774145,388860,385285,778724,391395,387329,849219,421775,427444,916989,454369,462620,905510,450760,454750,870571,441909,428662,779401,395997,383404
"전국","59세",599083,295892,303191,538980,265345,273635,620868,310625,310243,726020,355474,370546,698618,347862,350756,771423,386570,384853,775456,388888,386568,845766,419185,426581,913195,451494,461701,901869,448058,453811,864686,438384,426302
"전국","60세",437650,215657,221993,595719,293401,302318,536154,263207,272947,617706,308277,309429,723306,353220,370086,696051,345721,350330,767925,383917,384008,771988,386215,385773,842106,416497,425609,909224,448604,460620,895236,444152,451084
"전국","61세",466614,229510,237104,435022,213718,221304,592397,290945,301452,533291,261055,272236,614952,306096,308856,720230,350732,369498,692708,343176,349532,764437,381281,383156,768442,383542,384900,838270,413677,424593,902367,444506,457861
"전국","62세",472464,231309,241155,463534,227278,236256,432276,211659,220617,588950,288435,300515,530689,258988,271701,612012,303743,308269,716331,347792,368539,689181,340542,348639,760723,378466,382257,764707,380754,383953,831351,409590,421761
"전국","63세",468881,229291,239590,469007,228724,240283,460305,224912,235393,429543,209634,219909,585806,285967,299839,528168,256950,271218,608431,301064,307367,712414,344856,367558,685448,337707,347741,756768,375498,381270,758109,376715,381394
"전국","64세",473698,227990,245708,465321,226670,238651,465536,226195,239341,457273,222655,234618,426909,207568,219341,582615,283436,299179,524848,254429,270419,604829,298309,306520,708316,341855,366461,681500,334763,346737,749686,371126,378560
"전국","65세",378148,182811,195337,469855,225204,244651,461926,224184,237742,462279,223733,238546,454406,220359,234047,424251,205498,218753,578745,280537,298208,521677,251994,269683,601242,295530,305712,704145,338775,365370,674790,330601,344189
"전국","66세",338548,160894,177654,374910,180431,194479,466283,222605,243678,458484,221609,236875,459232,221355,237877,451649,218075,233574,421321,203254,218067,575151,277729,297422,518510,249570,268940,597588,292748,304840,696597,334184,362413
"전국","67세",362391,167834,194557,335357,158621,176736,371513,177978,193535,462297,219731,242566,455104,219035,236069,455822,218752,237070,448083,215378,232705,418063,200793,217270,571001,274618,296383,514832,246821,268011,590272,288349,301923
"전국","68세",365907,167512,198395,358373,165071,193302,331824,156116,175708,367970,175450,192520,458390,216814,241576,451417,216292,235125,451830,215855,235975,444324,212607,231717,414667,198317,216350,566479,271323,295156,508009,242913,265096
"전국","69세",452571,207093,245478,361438,164467,196971,354342,162315,192027,328315,153660,174655,364485,172911,191574,454206,213778,240428,447042,213195,233847,447575,212812,234763,440196,209610,230586,410993,195641,215352,558295,266609,291686
"전국","70세",373046,167545,205501,446100,202753,243347,356693,161302,195391,350145,159456,190689,324762,151174,173588,360660,170191,190469,449247,210287,238960,442396,209901,232495,443052,209562,233490,435818,206438,229380,404354,191782,212572
"전국","71세",330796,145616,185180,366899,163454,203445,439452,198245,241207,351790,157982,193808,345780,156483,189297,320820,148457,172363,356256,167142,189114,444124,206721,237403,437426,206442,230984,438250,206144,232106,428385,202039,226346
"전국","72세",341763,148348,193415,324843,141756,183087,360741,159490,201251,432445,193615,238830,346706,154620,192086,341109,153375,187734,316490,145587,170903,351623,163962,187661,438570,202865,235705,432023,202679,229344,430212,201530,228682
"전국","73세",308794,131816,176978,334845,143929,190916,318589,137771,180818,354378,155308,199070,424994,188630,236364,341431,151085,190346,335832,149900,185932,311811,142426,169385,346700,160632,186068,432512,198803,233709,423583,197798,225785
"전국","74세",286432,119838,166594,301656,127332,174324,327562,139331,188231,312164,133733,178431,347652,151020,196632,417209,183572,233637,335307,147140,188167,330238,146284,183954,306754,139068,167686,341531,157134,184397,423178,193404,229774
"전국","75세",268922,109334,159588,279067,115312,163755,294276,122768,171508,319873,134559,185314,305254,129435,175819,340356,146484,193872,408443,178012,230431,328898,143105,185793,324245,142485,181760,301435,135569,165866,333449,152555,180894
"전국","76세",257010,101544,155466,261025,104700,156325,271436,110722,160714,286684,118079,168605,312030,129840,182190,298017,124981,173036,332373,141520,190853,399138,172143,226995,322030,138806,183224,317624,138304,179320,293433,130902,162531
"전국","77세",228327,87290,141037,248595,96678,151917,253041,100038,153003,263466,106044,157422,278572,113250,165322,303630,124812,178818,290050,120099,169951,323880,136339,187541,389497,166192,223305,314642,134236,180406,308450,133003,175447
"전국","78세",195334,71838,123496,219926,82678,137248,239889,91785,148104,244739,95432,149307,254947,101150,153797,269899,108255,161644,294405,119457,174948,281424,115025,166399,315234,131127,184107,378943,159757,219186,304687,128468,176219
"전국","79세",180752,63877,116875,187387,67694,119693,211121,78001,133120,230920,86801,144119,235740,90499,145241,245988,96075,149913,260703,103034,157669,284404,113730,170674,272536,109871,162665,305468,125276,180192,365353,151920,213433
"전국","80세",149435,49833,99602,172233,59635,112598,179171,63621,115550,202109,73285,128824,221366,81689,139677,226441,85452,140989,236440,90766,145674,250659,97500,153159,274145,107989,166156,263047,104531,158516,293235,118466,174769
"전국","81세",138348,43016,95332,141498,46109,95389,163594,55435,108159,170529,59343,111186,192707,68543,124164,211291,76476,134815,216390,80144,136246,226215,85277,140938,240644,92045,148599,263250,101961,161289,250984,97825,153159
"전국","82세",126445,39794,86651,130156,39432,90724,133703,42541,91162,154892,51341,103551,161520,54980,106540,182857,63694,119163,200619,71099,129520,205546,74504,131042,215831,79874,135957,229644,86276,143368,249681,94687,154994
"전국","83세",109721,32769,76952,118162,36265,81897,121912,35984,85928,125609,39017,86592,145662,47166,98496,152230,50652,101578,172333,58665,113668,189010,65480,123530,194701,69009,125692,204672,74218,130454,216394,79328,137066
"전국","84세",94532,27085,67447,101583,29423,72160,109808,32891,76917,113597,32614,80983,117252,35639,81613,136311,43117,93194,142364,46234,96130,161164,53524,107640,177698,60166,117532,183322,63533,119789,191531,67669,123862
"전국","85세",73372,20699,52673,86810,24214,62596,93689,26288,67401,101454,29604,71850,105050,29234,75816,108646,32105,76541,126316,38862,87454,131986,41709,90277,150234,48624,101610,165702,54629,111073,170045,57236,112809
"전국","86세",63971,17159,46812,66364,18068,48296,79247,21457,57790,85776,23286,62490,92884,26378,66506,96441,26123,70318,99951,28702,71249,116012,34783,81229,122000,37497,84503,138986,43804,95182,152308,48748,103560
"전국","87세",51722,14766,36956,57325,14838,42487,59633,15655,43978,71941,18815,53126,77619,20403,57216,84464,23382,61082,87556,22964,64592,90800,25284,65516,106083,30852,75231,111642,33360,78282,126276,38450,87826
"전국","88세",51944,13664,38280,45613,12567,33046,50987,12707,38280,53239,13474,39765,64233,16192,48041,69702,17783,51919,75834,20374,55460,78557,19952,58605,82024,22139,59885,95956,26996,68960,100140,28852,71288
"전국","89세",42416,10742,31674,45347,11562,33785,39874,10644,29230,44997,10790,34207,46917,11449,35468,56911,13828,43083,61796,15229,46567,67043,17436,49607,69976,17222,52754,73201,19153,54048,84887,22967,61920
"전국","90세",30452,7353,23099,36487,8940,27547,39357,9739,29618,34671,9004,25667,39061,9007,30054,40825,9612,31213,49612,11641,37971,53871,12812,41059,58984,14863,44121,61471,14644,46827,63796,15965,47831
"전국","91세",23271,5659,17612,25746,5972,19774,31165,7418,23747,34018,8250,25768,29503,7425,22078,33432,7430,26002,34909,7912,26997,42582,9634,32948,46791,10760,36031,51192,12527,38665,52699,11988,40711
"전국","92세",17552,4365,13187,19357,4596,14761,21718,4903,16815,26487,6121,20366,28787,6788,21999,24961,6098,18863,28262,6007,22255,29257,6440,22817,36397,8010,28387,40071,8926,31145,43002,10017,32985
"전국","93세",12884,2866,10018,14551,3582,10969,16107,3712,12395,18164,4040,14124,22015,4992,17023,24106,5525,18581,20684,4909,15775,23226,4819,18407,24602,5227,19375,30653,6498,24155,33020,6950,26070
"전국","94세",10855,2280,8575,10445,2235,8210,11883,2873,9010,13352,3019,10333,14848,3224,11624,18164,4030,14134,19769,4404,15365,16758,3887,12871,19094,3798,15296,20317,4166,16151,24730,4889,19841
"전국","95세",7828,1528,6300,8688,1807,6881,8387,1766,6621,9687,2302,7385,10820,2431,8389,12132,2595,9537,14616,3183,11433,15894,3490,12404,13588,3110,10478,15518,3007,12511,15707,2989,12718
"전국","96세",5561,1072,4489,6184,1209,4975,6906,1431,5475,6751,1400,5351,7763,1857,5906,8766,1946,6820,9619,2027,7592,11613,2504,9109,12811,2784,10027,10954,2452,8502,11588,2067,9521
"전국","97세",4369,854,3515,4423,852,3571,4946,959,3987,5503,1126,4377,5344,1113,4231,6199,1493,4706,6922,1528,5394,7562,1590,5972,9225,1982,7243,10214,2242,7972,7928,1628,6300
"전국","98세",3336,697,2639,3490,699,2791,3580,692,2888,3975,793,3182,4318,886,3432,4286,892,3394,4832,1161,3671,5392,1188,4204,5993,1241,4752,7296,1591,5705,7275,1456,5819
"전국","99세",2583,545,2038,2665,575,2090,2838,590,2248,2901,579,2322,3169,650,2519,3461,732,2729,3305,693,2612,3752,937,2815,4274,972,3302,4774,1005,3769,4799,902,3897
"전국","100세 이상",11634,2652,8982,12657,2908,9749,13793,3194,10599,15006,3500,11506,16209,3782,12427,17562,4137,13425,17850,4024,13826,18783,4327,14456,20160,4830,15330,21912,5351,16561,7961,1372,6589
